;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Dec-18 9:43:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x028A	0x0873      	MOVF       R3, 0
0x028B	0x0786      	ADDWF      FSR1, 1
0x028C	0x1803      	BTFSC      STATUS, 0
0x028D	0x0A87      	INCF       FSR1H, 1
0x028E	0x0181      	CLRF       INDF1
0x028F	0x0AF3      	INCF       R3, 1
0x0290	0x2A7E      	GOTO       L_CHCK_COND5
L_CHCK_COND6:
;APP_OPSM.c,38 :: 		if(guc_deb[x] > DEBO_TIME){ guc_choice = x; guc_deb[x] = 0;}
0x0291	0x3028      	MOVLW      _guc_deb
0x0292	0x0084      	MOVWF      FSR0
0x0293	0x3000      	MOVLW      hi_addr(_guc_deb)
0x0294	0x0085      	MOVWF      FSR0H
0x0295	0x084C      	MOVF       FARG_CHCK_COND_x, 0
0x0296	0x0784      	ADDWF      FSR0, 1
0x0297	0x1803      	BTFSC      STATUS, 0
0x0298	0x0A85      	INCF       FSR0H, 1
0x0299	0x0800      	MOVF       INDF0, 0
0x029A	0x00F1      	MOVWF      R1
0x029B	0x0871      	MOVF       R1, 0
0x029C	0x3C0A      	SUBLW      10
0x029D	0x1803      	BTFSC      STATUS, 0
0x029E	0x2AAA      	GOTO       L_CHCK_COND10
0x029F	0x084C      	MOVF       FARG_CHCK_COND_x, 0
0x02A0	0x00B7      	MOVWF      _guc_choice
0x02A1	0x3028      	MOVLW      _guc_deb
0x02A2	0x0086      	MOVWF      FSR1
0x02A3	0x3000      	MOVLW      hi_addr(_guc_deb)
0x02A4	0x0087      	MOVWF      FSR1H
0x02A5	0x084C      	MOVF       FARG_CHCK_COND_x, 0
0x02A6	0x0786      	ADDWF      FSR1, 1
0x02A7	0x1803      	BTFSC      STATUS, 0
0x02A8	0x0A87      	INCF       FSR1H, 1
0x02A9	0x0181      	CLRF       INDF1
L_CHCK_COND10:
;APP_OPSM.c,39 :: 		}
L_end_CHCK_COND:
0x02AA	0x0008      	RETURN
; end of _CHCK_COND
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x02AB	0x0020      	MOVLB      0
0x02AC	0x084C      	MOVF       FARG_Soft_UART_Init_port, 0
0x02AD	0x00C5      	MOVWF      __Lib_SoftUART__port_addr
0x02AE	0x084D      	MOVF       FARG_Soft_UART_Init_port+1, 0
0x02AF	0x00C6      	MOVWF      __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x02B0	0x084E      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x02B1	0x00F0      	MOVWF      R0
0x02B2	0x3001      	MOVLW      1
0x02B3	0x00F2      	MOVWF      R2
0x02B4	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x02B5	0x1903      	BTFSC      STATUS, 2
0x02B6	0x2ABA      	GOTO       L__Soft_UART_Init33
0x02B7	0x35F2      	LSLF       R2, 1
0x02B8	0x3EFF      	ADDLW      255
0x02B9	0x2AB5      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x02BA	0x0872      	MOVF       R2, 0
0x02BB	0x00C4      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x02BC	0x0972      	COMF       R2, 0
0x02BD	0x00C7      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,161 :: 		
0x02BE	0x084F      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x02BF	0x00F1      	MOVWF      R1
0x02C0	0x3001      	MOVLW      1
0x02C1	0x00F0      	MOVWF      R0
0x02C2	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x02C3	0x1903      	BTFSC      STATUS, 2
0x02C4	0x2AC8      	GOTO       L__Soft_UART_Init35
0x02C5	0x35F0      	LSLF       R0, 1
0x02C6	0x3EFF      	ADDLW      255
0x02C7	0x2AC3      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x00C9      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x02CA	0x09F0      	COMF       R0, 1
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00C8      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x02CD	0x3080      	MOVLW      128
0x02CE	0x074C      	ADDWF      FARG_Soft_UART_Init_port, 0
0x02CF	0x0084      	MOVWF      FSR0
0x02D0	0x3000      	MOVLW      0
0x02D1	0x3D4D      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x02D2	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,166 :: 		
0x02D3	0x0872      	MOVF       R2, 0
0x02D4	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x02D5	0x0870      	MOVF       R0, 0
0x02D6	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,171 :: 		
0x02D7	0x01CB      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,172 :: 		
0x02D8	0x0854      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x02D9	0x1903      	BTFSC      STATUS, 2
0x02DA	0x2ADC      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,173 :: 		
0x02DB	0x09CB      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x02DC	0x3080      	MOVLW      128
0x02DD	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,177 :: 		
0x02DE	0x084B      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x02DF	0x3A00      	XORLW      0
0x02E0	0x1903      	BTFSC      STATUS, 2
0x02E1	0x2AE5      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x02E2	0x0848      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x02E3	0x0580      	ANDWF      INDF0, 1
0x02E4	0x2AE7      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x02E5	0x0849      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x02E6	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x02E7	0x219F      	CALL       _Get_Fosc_kHz
0x02E8	0x30E8      	MOVLW      232
0x02E9	0x00F4      	MOVWF      R4
0x02EA	0x3003      	MOVLW      3
0x02EB	0x00F5      	MOVWF      R5
0x02EC	0x01F6      	CLRF       R6
0x02ED	0x01F7      	CLRF       R7
0x02EE	0x2169      	CALL       _Mul_32x32_U
0x02EF	0x0870      	MOVF       R0, 0
0x02F0	0x00DF      	MOVWF      FLOC__Soft_UART_Init
0x02F1	0x0871      	MOVF       R1, 0
0x02F2	0x00E0      	MOVWF      FLOC__Soft_UART_Init+1
0x02F3	0x0872      	MOVF       R2, 0
0x02F4	0x00E1      	MOVWF      FLOC__Soft_UART_Init+2
0x02F5	0x0873      	MOVF       R3, 0
0x02F6	0x00E2      	MOVWF      FLOC__Soft_UART_Init+3
0x02F7	0x085F      	MOVF       FLOC__Soft_UART_Init, 0
0x02F8	0x00D5      	MOVWF      Soft_UART_Init_q1_L0
0x02F9	0x0860      	MOVF       FLOC__Soft_UART_Init+1, 0
0x02FA	0x00D6      	MOVWF      Soft_UART_Init_q1_L0+1
0x02FB	0x0861      	MOVF       FLOC__Soft_UART_Init+2, 0
0x02FC	0x00D7      	MOVWF      Soft_UART_Init_q1_L0+2
0x02FD	0x0862      	MOVF       FLOC__Soft_UART_Init+3, 0
0x02FE	0x00D8      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x02FF	0x0850      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x0300	0x00F0      	MOVWF      R0
0x0301	0x0851      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x0302	0x00F1      	MOVWF      R1
0x0303	0x0852      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x0304	0x00F2      	MOVWF      R2
0x0305	0x0853      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x0306	0x00F3      	MOVWF      R3
0x0307	0x35F0      	LSLF       R0, 1
0x0308	0x0DF1      	RLF        R1, 1
0x0309	0x0DF2      	RLF        R2, 1
0x030A	0x0DF3      	RLF        R3, 1
0x030B	0x35F0      	LSLF       R0, 1
0x030C	0x0DF1      	RLF        R1, 1
0x030D	0x0DF2      	RLF        R2, 1
0x030E	0x0DF3      	RLF        R3, 1
0x030F	0x300A      	MOVLW      10
0x0310	0x00F4      	MOVWF      R4
0x0311	0x01F5      	CLRF       R5
0x0312	0x01F6      	CLRF       R6
0x0313	0x01F7      	CLRF       R7
0x0314	0x2169      	CALL       _Mul_32x32_U
0x0315	0x0870      	MOVF       R0, 0
0x0316	0x00D9      	MOVWF      Soft_UART_Init_q2_L0
0x0317	0x0871      	MOVF       R1, 0
0x0318	0x00DA      	MOVWF      Soft_UART_Init_q2_L0+1
0x0319	0x0872      	MOVF       R2, 0
0x031A	0x00DB      	MOVWF      Soft_UART_Init_q2_L0+2
0x031B	0x0873      	MOVF       R3, 0
0x031C	0x00DC      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x031D	0x0870      	MOVF       R0, 0
0x031E	0x00F4      	MOVWF      R4
0x031F	0x0871      	MOVF       R1, 0
0x0320	0x00F5      	MOVWF      R5
0x0321	0x0872      	MOVF       R2, 0
0x0322	0x00F6      	MOVWF      R6
0x0323	0x0873      	MOVF       R3, 0
0x0324	0x00F7      	MOVWF      R7
0x0325	0x085F      	MOVF       FLOC__Soft_UART_Init, 0
0x0326	0x00F0      	MOVWF      R0
0x0327	0x0860      	MOVF       FLOC__Soft_UART_Init+1, 0
0x0328	0x00F1      	MOVWF      R1
0x0329	0x0861      	MOVF       FLOC__Soft_UART_Init+2, 0
0x032A	0x00F2      	MOVWF      R2
0x032B	0x0862      	MOVF       FLOC__Soft_UART_Init+3, 0
0x032C	0x00F3      	MOVWF      R3
0x032D	0x21A6      	CALL       _Div_32x32_S
0x032E	0x0870      	MOVF       R0, 0
0x032F	0x00DD      	MOVWF      Soft_UART_Init_temp_word_L0
0x0330	0x0871      	MOVF       R1, 0
0x0331	0x00DE      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x0332	0x0871      	MOVF       R1, 0
0x0333	0x00F4      	MOVWF      R4
0x0334	0x01F5      	CLRF       R5
0x0335	0x0874      	MOVF       R4, 0
0x0336	0x0475      	IORWF       R5, 0
0x0337	0x1903      	BTFSC      STATUS, 2
0x0338	0x2B3C      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0339	0x3002      	MOVLW      2
0x033A	0x00F0      	MOVWF      R0
0x033B	0x2B8D      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x033C	0x085D      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x033D	0x00BE      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x033E	0x0859      	MOVF       Soft_UART_Init_q2_L0, 0
0x033F	0x00F4      	MOVWF      R4
0x0340	0x085A      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0341	0x00F5      	MOVWF      R5
0x0342	0x085B      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0343	0x00F6      	MOVWF      R6
0x0344	0x085C      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0345	0x00F7      	MOVWF      R7
0x0346	0x0855      	MOVF       Soft_UART_Init_q1_L0, 0
0x0347	0x00F0      	MOVWF      R0
0x0348	0x0856      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0349	0x00F1      	MOVWF      R1
0x034A	0x0857      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x034B	0x00F2      	MOVWF      R2
0x034C	0x0858      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x034D	0x00F3      	MOVWF      R3
0x034E	0x21A6      	CALL       _Div_32x32_S
0x034F	0x0878      	MOVF       R8, 0
0x0350	0x00F0      	MOVWF      R0
0x0351	0x0879      	MOVF       R9, 0
0x0352	0x00F1      	MOVWF      R1
0x0353	0x087A      	MOVF       R10, 0
0x0354	0x00F2      	MOVWF      R2
0x0355	0x087B      	MOVF       R11, 0
0x0356	0x00F3      	MOVWF      R3
0x0357	0x0870      	MOVF       R0, 0
0x0358	0x00D5      	MOVWF      Soft_UART_Init_q1_L0
0x0359	0x0871      	MOVF       R1, 0
0x035A	0x00D6      	MOVWF      Soft_UART_Init_q1_L0+1
0x035B	0x0872      	MOVF       R2, 0
0x035C	0x00D7      	MOVWF      Soft_UART_Init_q1_L0+2
0x035D	0x0873      	MOVF       R3, 0
0x035E	0x00D8      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x035F	0x0859      	MOVF       Soft_UART_Init_q2_L0, 0
0x0360	0x00F5      	MOVWF      R5
0x0361	0x085A      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0362	0x00F6      	MOVWF      R6
0x0363	0x085B      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0364	0x00F7      	MOVWF      R7
0x0365	0x085C      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0366	0x00F8      	MOVWF      R8
0x0367	0x37F8      	ASRF       R8, 1
0x0368	0x0CF7      	RRF        R7, 1
0x0369	0x0CF6      	RRF        R6, 1
0x036A	0x0CF5      	RRF        R5, 1
0x036B	0x3080      	MOVLW      128
0x036C	0x0678      	XORWF      R8, 0
0x036D	0x00F4      	MOVWF      R4
0x036E	0x3080      	MOVLW      128
0x036F	0x0673      	XORWF      R3, 0
0x0370	0x0274      	SUBWF      R4, 0
0x0371	0x1D03      	BTFSS      STATUS, 2
0x0372	0x2B7D      	GOTO       L__Soft_UART_Init36
0x0373	0x0872      	MOVF       R2, 0
0x0374	0x0277      	SUBWF      R7, 0
0x0375	0x1D03      	BTFSS      STATUS, 2
0x0376	0x2B7D      	GOTO       L__Soft_UART_Init36
0x0377	0x0871      	MOVF       R1, 0
0x0378	0x0276      	SUBWF      R6, 0
0x0379	0x1D03      	BTFSS      STATUS, 2
0x037A	0x2B7D      	GOTO       L__Soft_UART_Init36
0x037B	0x0870      	MOVF       R0, 0
0x037C	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x037D	0x1803      	BTFSC      STATUS, 0
0x037E	0x2B80      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x037F	0x0ABE      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x0380	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x0381	0x00F1      	MOVWF      R1
0x0382	0x36F1      	LSRF       R1, 1
0x0383	0x0871      	MOVF       R1, 0
0x0384	0x00BD      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x0385	0x3007      	MOVLW      7
0x0386	0x0271      	SUBWF      R1, 0
0x0387	0x1803      	BTFSC      STATUS, 0
0x0388	0x2B8C      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x0389	0x3001      	MOVLW      1
0x038A	0x00F0      	MOVWF      R0
0x038B	0x2B8D      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x038C	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x038D	0x0008      	RETURN
; end of _Soft_UART_Init
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x038E	0x3001      	MOVLW      1
0x038F	0x0020      	MOVLB      0
0x0390	0x00E6      	MOVWF      Soft_UART_Write_mask_L0
;__Lib_SoftUART.c,107 :: 		
0x0391	0x084B      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0392	0x06E5      	XORWF      FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,109 :: 		
0x0393	0x0845      	MOVF       __Lib_SoftUART__port_addr, 0
0x0394	0x0084      	MOVWF      FSR0
0x0395	0x0846      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x0396	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,112 :: 		
0x0397	0x084B      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0398	0x3A00      	XORLW      0
0x0399	0x1903      	BTFSC      STATUS, 2
0x039A	0x2B9E      	GOTO       L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x039B	0x0849      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x039C	0x0480      	IORWF       INDF0, 1
0x039D	0x2BA0      	GOTO       L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x039E	0x0848      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x039F	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x03A0	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x03A1	0x00E7      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03A2	0x2157      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x03A3	0x09E5      	COMF       FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x03A4	0x0866      	MOVF       Soft_UART_Write_mask_L0, 0
0x03A5	0x1903      	BTFSC      STATUS, 2
0x03A6	0x2BBD      	GOTO       L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x03A7	0x0866      	MOVF       Soft_UART_Write_mask_L0, 0
0x03A8	0x0565      	ANDWF      FARG_Soft_UART_Write_udata, 0
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x1D03      	BTFSS      STATUS, 2
0x03AB	0x2BAF      	GOTO       L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x03AC	0x0849      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03AD	0x0480      	IORWF       INDF0, 1
0x03AE	0x2BB1      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x03AF	0x0848      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03B0	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x03B1	0x35E6      	LSLF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,133 :: 		
0x03B2	0x3002      	MOVLW      2
0x03B3	0x023E      	SUBWF      __Lib_SoftUART_FullBit, 0
0x03B4	0x00E7      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03B5	0x2157      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x03B6	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x03B7	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x03B8	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x03B9	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x03BA	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x03BB	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x03BC	0x2BA4      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x03BD	0x084B      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03BE	0x3A00      	XORLW      0
0x03BF	0x1903      	BTFSC      STATUS, 2
0x03C0	0x2BC4      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x03C1	0x0848      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03C2	0x0580      	ANDWF      INDF0, 1
0x03C3	0x2BC6      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x03C4	0x0849      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03C5	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x03C6	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x03C7	0x00E7      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03C8	0x2157      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x03C9	0x0008      	RETURN
; end of _Soft_UART_Write
_TMR0_CallBack_Half_Sec:
;tmr0.c,76 :: 		void TMR0_CallBack_Half_Sec(void)
;tmr0.c,79 :: 		if(guc_togg_half==1)
0x03CA	0x0020      	MOVLB      0
0x03CB	0x0827      	MOVF       _guc_togg_half, 0
0x03CC	0x3A01      	XORLW      1
0x03CD	0x1D03      	BTFSS      STATUS, 2
0x03CE	0x2BD0      	GOTO       L_TMR0_CallBack_Half_Sec4
;tmr0.c,84 :: 		BUZZER=1;
0x03CF	0x150C      	BSF        PORTA, 2
;tmr0.c,86 :: 		}
L_TMR0_CallBack_Half_Sec4:
;tmr0.c,88 :: 		if(guc_togg_half==0)
0x03D0	0x0827      	MOVF       _guc_togg_half, 0
0x03D1	0x3A00      	XORLW      0
0x03D2	0x1D03      	BTFSS      STATUS, 2
0x03D3	0x2BD5      	GOTO       L_TMR0_CallBack_Half_Sec5
;tmr0.c,98 :: 		BUZZER = 0;
0x03D4	0x110C      	BCF        PORTA, 2
;tmr0.c,100 :: 		}
L_TMR0_CallBack_Half_Sec5:
;tmr0.c,101 :: 		}
L_end_TMR0_CallBack_Half_Sec:
0x03D5	0x0008      	RETURN
; end of _TMR0_CallBack_Half_Sec
_process_uart:
;APP_OPSM.c,147 :: 		void process_uart()
;APP_OPSM.c,149 :: 		if(!ENGINE_SENSE) Diag_data_var.diag_engine_sense = 1;
0x03D6	0x0020      	MOVLB      0
0x03D7	0x180E      	BTFSC      PORTC, 0
0x03D8	0x2BDA      	GOTO       L_process_uart58
0x03D9	0x1423      	BSF        _Diag_data_var, 0
L_process_uart58:
;APP_OPSM.c,150 :: 		if(!HAND_BRAKE)  Diag_data_var.diag_hand_brake = 1;
0x03DA	0x188E      	BTFSC      PORTC, 1
0x03DB	0x2BDD      	GOTO       L_process_uart59
0x03DC	0x14A3      	BSF        _Diag_data_var, 1
L_process_uart59:
;APP_OPSM.c,151 :: 		if(!PTO)         Diag_data_var.diag_pto = 1;
0x03DD	0x190E      	BTFSC      PORTC, 2
0x03DE	0x2BE0      	GOTO       L_process_uart60
0x03DF	0x1523      	BSF        _Diag_data_var, 2
L_process_uart60:
;APP_OPSM.c,152 :: 		if(!SEAT_SWITCH) Diag_data_var.diag_seat_switch = 1;
0x03E0	0x198E      	BTFSC      PORTC, 3
0x03E1	0x2BE3      	GOTO       L_process_uart61
0x03E2	0x15A3      	BSF        _Diag_data_var, 3
L_process_uart61:
;APP_OPSM.c,153 :: 		if(P_IND)       Diag_data_var.diag_p_ind = 1;
0x03E3	0x1E0E      	BTFSS      PORTC, 4
0x03E4	0x2BE6      	GOTO       L_process_uart62
0x03E5	0x1623      	BSF        _Diag_data_var, 4
L_process_uart62:
;APP_OPSM.c,154 :: 		if(RELAY_SOL)   Diag_data_var.diag_Relay_Sol = 1;
0x03E6	0x1E8E      	BTFSS      PORTC, 5
0x03E7	0x2BE9      	GOTO       L_process_uart63
0x03E8	0x16A3      	BSF        _Diag_data_var, 5
L_process_uart63:
;APP_OPSM.c,155 :: 		if(BUZZER)      Diag_data_var.diag_buzzer = 1;
0x03E9	0x1D0C      	BTFSS      PORTA, 2
0x03EA	0x2BEC      	GOTO       L_process_uart64
0x03EB	0x1723      	BSF        _Diag_data_var, 6
L_process_uart64:
;APP_OPSM.c,156 :: 		if(RELAY_STR)   Diag_data_var.diag_relay_str = 1;
0x03EC	0x1E0C      	BTFSS      PORTA, 4
0x03ED	0x2BEF      	GOTO       L_process_uart65
0x03EE	0x17A3      	BSF        _Diag_data_var, 7
L_process_uart65:
;APP_OPSM.c,157 :: 		}
L_end_process_uart:
0x03EF	0x0008      	RETURN
; end of _process_uart
_TMR0_Reload:
;tmr0.c,17 :: 		void TMR0_Reload(void)
;tmr0.c,19 :: 		TMR0 = timer0ReloadVal;     /* Write to the Timer0 register*/
0x03F0	0x0020      	MOVLB      0
0x03F1	0x084A      	MOVF       _timer0ReloadVal, 0
0x03F2	0x0095      	MOVWF      TMR0
;tmr0.c,20 :: 		}
L_end_TMR0_Reload:
0x03F3	0x0008      	RETURN
; end of _TMR0_Reload
_sys_init:
;APP_OPSM.c,109 :: 		void sys_init()
;APP_OPSM.c,112 :: 		OSCCON = 0x72;   /* SCS INTOSC; SPLLEN disabled; IRCF 8MHz_HF; */
0x03F4	0x3072      	MOVLW      114
0x03F5	0x0021      	MOVLB      1
0x03F6	0x0099      	MOVWF      OSCCON
;APP_OPSM.c,114 :: 		PORTA = 0x00;
0x03F7	0x0020      	MOVLB      0
0x03F8	0x018C      	CLRF       PORTA
;APP_OPSM.c,115 :: 		LATA = 0x00;
0x03F9	0x0022      	MOVLB      2
0x03FA	0x018C      	CLRF       LATA
;APP_OPSM.c,116 :: 		ANSELA = 0x00;
0x03FB	0x0023      	MOVLB      3
0x03FC	0x018C      	CLRF       ANSELA
;APP_OPSM.c,117 :: 		TRISA = 0x20;
0x03FD	0x3020      	MOVLW      32
0x03FE	0x0021      	MOVLB      1
0x03FF	0x008C      	MOVWF      TRISA
;APP_OPSM.c,119 :: 		PORTC = 0x00;
0x0400	0x0020      	MOVLB      0
0x0401	0x018E      	CLRF       PORTC
;APP_OPSM.c,120 :: 		ANSELC = 0x00;
0x0402	0x0023      	MOVLB      3
0x0403	0x018E      	CLRF       ANSELC
;APP_OPSM.c,121 :: 		LATC = 0x00;
0x0404	0x0022      	MOVLB      2
0x0405	0x018E      	CLRF       LATC
;APP_OPSM.c,122 :: 		TRISC = 0x0F;
0x0406	0x300F      	MOVLW      15
0x0407	0x0021      	MOVLB      1
0x0408	0x008E      	MOVWF      TRISC
;APP_OPSM.c,124 :: 		BUZZER = 0;
0x0409	0x0020      	MOVLB      0
0x040A	0x110C      	BCF        PORTA, 2
;APP_OPSM.c,125 :: 		RELAY_SOL = 0;
0x040B	0x128E      	BCF        PORTC, 5
;APP_OPSM.c,128 :: 		WDTCON = 0x17;   /*WDTPS 1:65536; SWDTEN ON; */
0x040C	0x3017      	MOVLW      23
0x040D	0x0021      	MOVLB      1
0x040E	0x0097      	MOVWF      WDTCON
;APP_OPSM.c,129 :: 		TMR0_Initialize();
0x040F	0x2258      	CALL       _TMR0_Initialize
;APP_OPSM.c,137 :: 		Soft_UART_Init(&PORTA, 1, 0, 9600, 0);
0x0410	0x300C      	MOVLW      PORTA
0x0411	0x00CC      	MOVWF      FARG_Soft_UART_Init_port
0x0412	0x3000      	MOVLW      hi_addr(PORTA)
0x0413	0x00CD      	MOVWF      FARG_Soft_UART_Init_port+1
0x0414	0x3001      	MOVLW      1
0x0415	0x00CE      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x0416	0x01CF      	CLRF       FARG_Soft_UART_Init_tx_pin
0x0417	0x3080      	MOVLW      128
0x0418	0x00D0      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x0419	0x3025      	MOVLW      37
0x041A	0x00D1      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x041B	0x01D2      	CLRF       FARG_Soft_UART_Init_baud_rate+2
