

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 16 22:11:30 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1503 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         0       0       0
  1605 ;;      Temps:          0       0       0
  1606 ;;      Totals:         0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    4
  1610 ;; This function calls:
  1611 ;;		_CHCK_COND
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _check_cond
  1619  0099                     _check_cond:	
  1620                           
  1621                           ;source/src/OPSM_APP.c: 32:     guc_choice = 0;
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _check_cond: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1625  0099  01F8               	clrf	_guc_choice	;volatile
  1626                           
  1627                           ;source/src/OPSM_APP.c: 33:     if(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(PORTCbits.RC1)&&(
      +                          PORTCbits.RC0))){ CHCK_COND(1); }
  1628  009A  0020               	movlb	0	; select bank0
  1629  009B  198E               	btfsc	14,3	;volatile
  1630  009C  1D0E               	btfss	14,2	;volatile
  1631  009D  28A3               	goto	l149
  1632  009E  188E               	btfsc	14,1	;volatile
  1633  009F  1C0E               	btfss	14,0	;volatile
  1634  00A0  28A3               	goto	l149
  1635  00A1  3001               	movlw	1
  1636  00A2  2904               	goto	L1
  1637  00A3                     l149:	
  1638                           ;source/src/OPSM_APP.c: 34:     else if(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(PORTCbits.RC
      +                          1)&&(!PORTCbits.RC0))){ CHCK_COND(2); }
  1639                           
  1640  00A3  198E               	btfsc	14,3	;volatile
  1641  00A4  1D0E               	btfss	14,2	;volatile
  1642  00A5  28AB               	goto	l151
  1643  00A6  188E               	btfsc	14,1	;volatile
  1644  00A7  180E               	btfsc	14,0	;volatile
  1645  00A8  28AB               	goto	l151
  1646  00A9  3002               	movlw	2
  1647  00AA  2904               	goto	L1
  1648  00AB                     l151:	
  1649                           ;source/src/OPSM_APP.c: 35:     else if(((PORTCbits.RC3)&&(!PORTCbits.RC2)&&(PORTCbits.R
      +                          C1)&&(PORTCbits.RC0))){ CHCK_COND(3); }
  1650                           
  1651  00AB  198E               	btfsc	14,3	;volatile
  1652  00AC  190E               	btfsc	14,2	;volatile
  1653  00AD  28B3               	goto	l153
  1654  00AE  188E               	btfsc	14,1	;volatile
  1655  00AF  1C0E               	btfss	14,0	;volatile
  1656  00B0  28B3               	goto	l153
  1657  00B1  3003               	movlw	3
  1658  00B2  2904               	goto	L1
  1659  00B3                     l153:	
  1660                           ;source/src/OPSM_APP.c: 36:     else if(((PORTCbits.RC3)&&(!PORTCbits.RC2)&&(PORTCbits.R
      +                          C1)&&(!PORTCbits.RC0))){ CHCK_COND(4); }
  1661                           
  1662  00B3  198E               	btfsc	14,3	;volatile
  1663  00B4  190E               	btfsc	14,2	;volatile
  1664  00B5  28BB               	goto	l155
  1665  00B6  188E               	btfsc	14,1	;volatile
  1666  00B7  180E               	btfsc	14,0	;volatile
  1667  00B8  28BB               	goto	l155
  1668  00B9  3004               	movlw	4
  1669  00BA  2904               	goto	L1
  1670  00BB                     l155:	
  1671                           ;source/src/OPSM_APP.c: 37:     else if(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(!PORTCbits.R
      +                          C1)&&(PORTCbits.RC0))){ CHCK_COND(5); }
  1672                           
  1673  00BB  198E               	btfsc	14,3	;volatile
  1674  00BC  1D0E               	btfss	14,2	;volatile
  1675  00BD  28C3               	goto	l157
  1676  00BE  1C8E               	btfss	14,1	;volatile
  1677  00BF  1C0E               	btfss	14,0	;volatile
  1678  00C0  28C3               	goto	l157
  1679  00C1  3005               	movlw	5
  1680  00C2  2904               	goto	L1
  1681  00C3                     l157:	
  1682                           ;source/src/OPSM_APP.c: 38:     else if(((PORTCbits.RC3)&&(PORTCbits.RC2)&&(!PORTCbits.R
      +                          C1)&&(!PORTCbits.RC0))){ CHCK_COND(6); }
  1683                           
  1684  00C3  198E               	btfsc	14,3	;volatile
  1685  00C4  1D0E               	btfss	14,2	;volatile
  1686  00C5  28CB               	goto	l159
  1687  00C6  1C8E               	btfss	14,1	;volatile
  1688  00C7  180E               	btfsc	14,0	;volatile
  1689  00C8  28CB               	goto	l159
  1690  00C9  3006               	movlw	6
  1691  00CA  2904               	goto	L1
  1692  00CB                     l159:	
  1693                           ;source/src/OPSM_APP.c: 39:     else if(((PORTCbits.RC3)&&(!PORTCbits.RC2)&&(!PORTCbits.
      +                          RC1)&&(PORTCbits.RC0))){ CHCK_COND(7); }
  1694                           
  1695  00CB  198E               	btfsc	14,3	;volatile
  1696  00CC  190E               	btfsc	14,2	;volatile
  1697  00CD  28D3               	goto	l161
  1698  00CE  1C8E               	btfss	14,1	;volatile
  1699  00CF  1C0E               	btfss	14,0	;volatile
  1700  00D0  28D3               	goto	l161
  1701  00D1  3007               	movlw	7
  1702  00D2  2904               	goto	L1
  1703  00D3                     l161:	
  1704                           ;source/src/OPSM_APP.c: 40:     else if(((PORTCbits.RC3)&&(!PORTCbits.RC2)&&(!PORTCbits.
      +                          RC1)&&(!PORTCbits.RC0))){ CHCK_COND(8); }
  1705                           
  1706  00D3  198E               	btfsc	14,3	;volatile
  1707  00D4  190E               	btfsc	14,2	;volatile
  1708  00D5  28DB               	goto	l163
  1709  00D6  1C8E               	btfss	14,1	;volatile
  1710  00D7  180E               	btfsc	14,0	;volatile
  1711  00D8  28DB               	goto	l163
  1712  00D9  3008               	movlw	8
  1713  00DA  2904               	goto	L1
  1714  00DB                     l163:	
  1715                           ;source/src/OPSM_APP.c: 41:     else if(((!PORTCbits.RC3)&&(PORTCbits.RC2)&&(!PORTCbits.
      +                          RC1)&&(PORTCbits.RC0))){ CHCK_COND(9); }
  1716                           
  1717  00DB  1D8E               	btfss	14,3	;volatile
  1718  00DC  1D0E               	btfss	14,2	;volatile
  1719  00DD  28E3               	goto	l165
  1720  00DE  1C8E               	btfss	14,1	;volatile
  1721  00DF  1C0E               	btfss	14,0	;volatile
  1722  00E0  28E3               	goto	l165
  1723  00E1  3009               	movlw	9
  1724  00E2  2904               	goto	L1
  1725  00E3                     l165:	
  1726                           ;source/src/OPSM_APP.c: 42:     else if(((!PORTCbits.RC3)&&(PORTCbits.RC2)&&(!PORTCbits.
      +                          RC1)&&(!PORTCbits.RC0))){ CHCK_COND(10);}
  1727                           
  1728  00E3  1D8E               	btfss	14,3	;volatile
  1729  00E4  1D0E               	btfss	14,2	;volatile
  1730  00E5  28EB               	goto	l167
  1731  00E6  1C8E               	btfss	14,1	;volatile
  1732  00E7  180E               	btfsc	14,0	;volatile
  1733  00E8  28EB               	goto	l167
  1734  00E9  300A               	movlw	10
  1735  00EA  2904               	goto	L1
  1736  00EB                     l167:	
  1737                           ;source/src/OPSM_APP.c: 43:     else if(((!PORTCbits.RC3)&&(!PORTCbits.RC2)&&(!PORTCbits
      +                          .RC1)&&(PORTCbits.RC0))){ CHCK_COND(11); }
  1738                           
  1739  00EB  1D8E               	btfss	14,3	;volatile
  1740  00EC  190E               	btfsc	14,2	;volatile
  1741  00ED  28F3               	goto	l169
  1742  00EE  1C8E               	btfss	14,1	;volatile
  1743  00EF  1C0E               	btfss	14,0	;volatile
  1744  00F0  28F3               	goto	l169
  1745  00F1  300B               	movlw	11
  1746  00F2  2904               	goto	L1
  1747  00F3                     l169:	
  1748                           ;source/src/OPSM_APP.c: 44:     else if(((!PORTCbits.RC3)&&(!PORTCbits.RC2)&&(!PORTCbits
      +                          .RC1)&&(!PORTCbits.RC0))){ CHCK_COND(12); }
  1749                           
  1750  00F3  1D8E               	btfss	14,3	;volatile
  1751  00F4  190E               	btfsc	14,2	;volatile
  1752  00F5  28FB               	goto	l171
  1753  00F6  1C8E               	btfss	14,1	;volatile
  1754  00F7  180E               	btfsc	14,0	;volatile
  1755  00F8  28FB               	goto	l171
  1756  00F9  300C               	movlw	12
  1757  00FA  2904               	goto	L1
  1758  00FB                     l171:	
  1759                           ;source/src/OPSM_APP.c: 45:     else if(((!PORTCbits.RC3)&&(PORTCbits.RC2)&&(PORTCbits.R
      +                          C1)&&(PORTCbits.RC0))){ CHCK_COND(13); }
  1760                           
  1761  00FB  1D8E               	btfss	14,3	;volatile
  1762  00FC  1D0E               	btfss	14,2	;volatile
  1763  00FD  2903               	goto	l1078
  1764  00FE  188E               	btfsc	14,1	;volatile
  1765  00FF  1C0E               	btfss	14,0	;volatile
  1766  0100  2903               	goto	l1078
  1767  0101  300D               	movlw	13
  1768  0102  2904               	goto	L1
  1769  0103                     l1078:	
  1770                           ;source/src/OPSM_APP.c: 46:     else {CHCK_COND(14);}
  1771                           
  1772  0103  300E               	movlw	14
  1773  0104                     L1:	
  1774  0104  2107               	fcall	_CHCK_COND
  1775  0105  0064               	clrwdt	;# 
  1776  0106  0008               	return
  1777  0107                     __end_of_check_cond:	
  1778                           
  1779                           	psect	text3
  1780  0107                     __ptext3:	
  1781 ;; *************** function _CHCK_COND *****************
  1782 ;; Defined at:
  1783 ;;		line 21 in file "source/src/OPSM_APP.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  x               1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  x               1    3[COMMON] unsigned char 
  1788 ;;  i               1    2[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1
  1798 ;;      Params:         0       0       0
  1799 ;;      Locals:         2       0       0
  1800 ;;      Temps:          2       0       0
  1801 ;;      Totals:         4       0       0
  1802 ;;Total ram usage:        4 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    3
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_check_cond
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _CHCK_COND
  1814  0107                     _CHCK_COND:	
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _CHCK_COND: [wreg+fsr1l+fsr1h+status,2+status,0]
  1818                           ;CHCK_COND@x stored from wreg
  1819  0107  00F3               	movwf	CHCK_COND@x
  1820                           
  1821                           ;source/src/OPSM_APP.c: 21: void CHCK_COND(uint8_t x);source/src/OPSM_APP.c: 22: {;sourc
      +                          e/src/OPSM_APP.c: 23:    uint8_t i;;source/src/OPSM_APP.c: 24:    guc_deb[x]++;
  1822  0108  3573               	lslf	CHCK_COND@x,w
  1823  0109  3E20               	addlw	(low (_guc_deb| 0))& (0+255)
  1824  010A  0086               	movwf	6
  1825  010B  0187               	clrf	7
  1826  010C  3001               	movlw	1
  1827  010D  0781               	addwf	1,f
  1828  010E  3141               	addfsr 1,1
  1829  010F  1803               	skipnc
  1830  0110  0A81               	incf	1,f
  1831                           
  1832                           ;source/src/OPSM_APP.c: 25:    for(i=0;i<=14 && i!=x;i++){guc_deb[i] = 0;}
  1833  0111  01F2               	clrf	CHCK_COND@i
  1834  0112  291E               	goto	l938
  1835  0113                     l934:	
  1836  0113  3572               	lslf	CHCK_COND@i,w
  1837  0114  3E20               	addlw	(low (_guc_deb| 0))& (0+255)
  1838  0115  0086               	movwf	6
  1839  0116  0187               	clrf	7
  1840  0117  3000               	movlw	0
  1841  0118  3FC0               	movwi [0]fsr1
  1842  0119  3FC1               	movwi [1]fsr1
  1843  011A  3001               	movlw	1
  1844  011B  00F0               	movwf	??_CHCK_COND
  1845  011C  0870               	movf	??_CHCK_COND,w
  1846  011D  07F2               	addwf	CHCK_COND@i,f
  1847  011E                     l938:	
  1848  011E  300F               	movlw	15
  1849  011F  0272               	subwf	CHCK_COND@i,w
  1850  0120  1803               	skipnc
  1851  0121  2926               	goto	l942
  1852  0122  0872               	movf	CHCK_COND@i,w
  1853  0123  0673               	xorwf	CHCK_COND@x,w
  1854  0124  1D03               	skipz
  1855  0125  2913               	goto	l934
  1856  0126                     l942:	
  1857                           
  1858                           ;source/src/OPSM_APP.c: 26:    if(guc_deb[x] > 10){ guc_choice = x; guc_deb[x] = 0;}
  1859  0126  3573               	lslf	CHCK_COND@x,w
  1860  0127  3E20               	addlw	(low (_guc_deb| 0))& (0+255)
  1861  0128  0086               	movwf	6
  1862  0129  0187               	clrf	7
  1863  012A  3F40               	moviw [0]fsr1
  1864  012B  00F0               	movwf	??_CHCK_COND
  1865  012C  3F41               	moviw [1]fsr1
  1866  012D  00F1               	movwf	??_CHCK_COND+1
  1867  012E  3000               	movlw	0
  1868  012F  0271               	subwf	??_CHCK_COND+1,w
  1869  0130  300B               	movlw	11
  1870  0131  1903               	skipnz
  1871  0132  0270               	subwf	??_CHCK_COND,w
  1872  0133  1C03               	skipc
  1873  0134  0008               	return
  1874  0135  0873               	movf	CHCK_COND@x,w
  1875  0136  00F0               	movwf	??_CHCK_COND
  1876  0137  0870               	movf	??_CHCK_COND,w
  1877  0138  00F8               	movwf	_guc_choice	;volatile
  1878  0139  3573               	lslf	CHCK_COND@x,w
  1879  013A  3E20               	addlw	(low (_guc_deb| 0))& (0+255)
  1880  013B  0086               	movwf	6
  1881  013C  0187               	clrf	7
  1882  013D  3000               	movlw	0
  1883  013E  3FC0               	movwi [0]fsr1
  1884  013F  3FC1               	movwi [1]fsr1
  1885  0140  0008               	return
  1886  0141                     __end_of_CHCK_COND:	
  1887                           
  1888                           	psect	text4
  1889  01D6                     __ptext4:	
  1890 ;; *************** function _SYSTEM_Initialize *****************
  1891 ;; Defined at:
  1892 ;;		line 4 in file "mcc_generated_files/mcc.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1
  1906 ;;      Params:         0       0       0
  1907 ;;      Locals:         0       0       0
  1908 ;;      Temps:          0       0       0
  1909 ;;      Totals:         0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    4
  1913 ;; This function calls:
  1914 ;;		_OSCILLATOR_Initialize
  1915 ;;		_PIN_MANAGER_Initialize
  1916 ;;		_TMR0_Initialize
  1917 ;;		_WDT_Initialize
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _SYSTEM_Initialize
  1925  01D6                     _SYSTEM_Initialize:	
  1926                           
  1927                           ;mcc_generated_files/mcc.c: 7:     PIN_MANAGER_Initialize();
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1931  01D6  2197               	fcall	_PIN_MANAGER_Initialize
  1932                           
  1933                           ;mcc_generated_files/mcc.c: 8:     OSCILLATOR_Initialize();
  1934  01D7  21D0               	fcall	_OSCILLATOR_Initialize
  1935                           
  1936                           ;mcc_generated_files/mcc.c: 9:     WDT_Initialize();
  1937  01D8  21DB               	fcall	_WDT_Initialize
  1938                           
  1939                           ;mcc_generated_files/mcc.c: 10:     TMR0_Initialize();
  1940  01D9  21BB               	fcall	_TMR0_Initialize
  1941  01DA  0008               	return
  1942  01DB                     __end_of_SYSTEM_Initialize:	
  1943                           
  1944                           	psect	text5
  1945  01DB                     __ptext5:	
  1946 ;; *************** function _WDT_Initialize *****************
  1947 ;; Defined at:
  1948 ;;		line 21 in file "mcc_generated_files/mcc.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1
  1962 ;;      Params:         0       0       0
  1963 ;;      Locals:         0       0       0
  1964 ;;      Temps:          0       0       0
  1965 ;;      Totals:         0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    3
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_SYSTEM_Initialize
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _WDT_Initialize
  1978  01DB                     _WDT_Initialize:	
  1979                           
  1980                           ;mcc_generated_files/mcc.c: 24:     WDTCON = 0x17;
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _WDT_Initialize: [wreg]
  1984  01DB  3017               	movlw	23
  1985  01DC  0021               	movlb	1	; select bank1
  1986  01DD  0097               	movwf	23	;volatile
  1987  01DE  0008               	return
  1988  01DF                     __end_of_WDT_Initialize:	
  1989                           
  1990                           	psect	text6
  1991  01BB                     __ptext6:	
  1992 ;; *************** function _TMR0_Initialize *****************
  1993 ;; Defined at:
  1994 ;;		line 27 in file "mcc_generated_files/tmr0.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1
  2008 ;;      Params:         0       0       0
  2009 ;;      Locals:         0       0       0
  2010 ;;      Temps:          1       0       0
  2011 ;;      Totals:         1       0       0
  2012 ;;Total ram usage:        1 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    3
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_SYSTEM_Initialize
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _TMR0_Initialize
  2024  01BB                     _TMR0_Initialize:	
  2025                           
  2026                           ;mcc_generated_files/tmr0.c: 30:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2030  01BB  0021               	movlb	1	; select bank1
  2031  01BC  0815               	movf	21,w	;volatile
  2032  01BD  39C0               	andlw	192
  2033  01BE  3817               	iorlw	23
  2034  01BF  0095               	movwf	21	;volatile
  2035                           
  2036                           ;mcc_generated_files/tmr0.c: 32:     TMR0 = 0xF0;
  2037  01C0  30F0               	movlw	240
  2038  01C1  0020               	movlb	0	; select bank0
  2039  01C2  0095               	movwf	21	;volatile
  2040                           
  2041                           ;mcc_generated_files/tmr0.c: 34:     timer0ReloadVal= 240;
  2042  01C3  30F0               	movlw	240
  2043  01C4  00F0               	movwf	??_TMR0_Initialize
  2044  01C5  0870               	movf	??_TMR0_Initialize,w
  2045  01C6  00E4               	movwf	_timer0ReloadVal	;volatile
  2046                           
  2047                           ;mcc_generated_files/tmr0.c: 36:     INTCONbits.TMR0IF = 0;
  2048  01C7  110B               	bcf	11,2	;volatile
  2049                           
  2050                           ;mcc_generated_files/tmr0.c: 38:     INTCONbits.TMR0IE = 1;
  2051  01C8  168B               	bsf	11,5	;volatile
  2052  01C9  0008               	return
  2053  01CA                     __end_of_TMR0_Initialize:	
  2054                           
  2055                           	psect	text7
  2056  0197                     __ptext7:	
  2057 ;; *************** function _PIN_MANAGER_Initialize *****************
  2058 ;; Defined at:
  2059 ;;		line 9 in file "mcc_generated_files/pin_manager.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1
  2073 ;;      Params:         0       0       0
  2074 ;;      Locals:         0       0       0
  2075 ;;      Temps:          0       0       0
  2076 ;;      Totals:         0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    3
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_SYSTEM_Initialize
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _PIN_MANAGER_Initialize
  2089  0197                     _PIN_MANAGER_Initialize:	
  2090                           
  2091                           ;mcc_generated_files/pin_manager.c: 14:     LATA = 0x00;
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2095  0197  0022               	movlb	2	; select bank2
  2096  0198  018C               	clrf	12	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 15:     LATC = 0x00;
  2099  0199  018E               	clrf	14	;volatile
  2100                           
  2101                           ;mcc_generated_files/pin_manager.c: 20:     TRISA = 0x20;
  2102  019A  3020               	movlw	32
  2103  019B  0021               	movlb	1	; select bank1
  2104  019C  008C               	movwf	12	;volatile
  2105                           
  2106                           ;mcc_generated_files/pin_manager.c: 21:     TRISC = 0x0F;
  2107  019D  300F               	movlw	15
  2108  019E  008E               	movwf	14	;volatile
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 26:     ANSELC = 0x00;
  2111  019F  0023               	movlb	3	; select bank3
  2112  01A0  018E               	clrf	14	;volatile
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 27:     ANSELA = 0x00;
  2115  01A1  018C               	clrf	12	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 32:     WPUA = 0x00;
  2118  01A2  0024               	movlb	4	; select bank4
  2119  01A3  018C               	clrf	12	;volatile
  2120                           
  2121                           ;mcc_generated_files/pin_manager.c: 33:     OPTION_REGbits.nWPUEN = 1;
  2122  01A4  0021               	movlb	1	; select bank1
  2123  01A5  1795               	bsf	21,7	;volatile
  2124                           
  2125                           ;mcc_generated_files/pin_manager.c: 40:     APFCON = 0x00;
  2126  01A6  0022               	movlb	2	; select bank2
  2127  01A7  019D               	clrf	29	;volatile
  2128  01A8  0008               	return
  2129  01A9                     __end_of_PIN_MANAGER_Initialize:	
  2130                           
  2131                           	psect	text8
  2132  01D0                     __ptext8:	
  2133 ;; *************** function _OSCILLATOR_Initialize *****************
  2134 ;; Defined at:
  2135 ;;		line 13 in file "mcc_generated_files/mcc.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
